#1-TRAYS,Quala Impression Trays Bag #1 Perforated Large Upper Dozen,KENDAL,3.28,3.28
#2-TRAYS,Quala Impression Trays Bag #2 Perforated Large Lower Dozen,KENDAL,3.28,3.28
#5-TRAY,Quala Impression Trays Bag #5 Perforated Small Upper Dozen,KENDAL,3.28,3.28
#6-TRAYS,Quala Impression Trays Bag #6 Perforated Small Lower Dozen,KENDAL,3.28,3.28
4061-032,.032 ball clasp masel 100/pk,ORTHO,10.25,10.25
4061-032,.032 ball clasp masel 100/pk,ORTHO,9.73,9.73
4061-032,.032 ball clasp masel 100/pk,ORTHO,10.53,10.53
4061-032,.032 ball clasp masel 100/pk,ORTHO,19.64,19.64
40917P15R,Cover Seal 1/8 X1/2 Strip & Stick,NOBILI,6.71,6.71
41943,Dual-Lustre Polishing Compound Yates & Bird,YATES,10.90,10.90
4403M,"Latex Finger Cot, Medium, 144/pack",KENDAL,3.28,3.28
4592,Dedeco Clasp Polisher green (Rubber points) 100/box,DEDECO,22.61,22.61
4592,Dedeco Clasp Polisher green (Rubber points) 100/box,DEDECO,20.93,20.93
4592,Dedeco Clasp Polisher green (Rubber points) 100/box,DEDECO,21.77,21.77
4592,Dedeco Clasp Polisher green (Rubber points) 100/box,DEDECO,20.09,20.09
47.230,"Band Chuck for Jacobs Chuck, Dixon",DIXON,5.29,5.29
47015,All Season Wax (5 lb.) Yates & Bird,YATES,51.55,51.55
47015,All Season Wax (5 lb.) Yates & Bird,YATES,58.90,58.90
47015,All Season Wax (5 lb.) Yates & Bird,YATES,64.97,64.97
47015,All Season Wax (5 lb.) Yates & Bird,YATES,56.77,56.77
47015,All Season Wax (5 lb.) Yates & Bird,YATES,61.81,61.81
500-150,Crosspin Refill Long (22mm pins and Long sleeves) Blue Dolphin,BLUE,-179.98,-179.98
500-150,Crosspin Refill Long (22mm pins and Long sleeves) Blue Dolphin,BLUE,179.98,179.98
500-160,Crosspin long Pins only,BLUE,110.05,110.05
500-180,Crosspin Short Sleeves,BLUE,91.10,91.10
50046182,Denstone White 50lbs carton Type III,KULZER,37.35,37.35
50046182,Denstone White 50lbs carton Type III,KULZER,-37.35,-37.35
50046185,"Denstone Type III, Golden (Model Stone) 50lbs, Kulzer",KULZER,39.25,39.25
50046185,"Denstone Type III, Golden (Model Stone) 50lbs, Kulzer",KULZER,0.00,0.00
50046185,"Denstone Type III, Golden (Model Stone) 50lbs, Kulzer",KULZER,39.64,39.64
50046185,"Denstone Type III, Golden (Model Stone) 50lbs, Kulzer",KULZER,38.10,38.10
50046185,"Denstone Type III, Golden (Model Stone) 50lbs, Kulzer",KULZER,39.37,39.37
50046185,"Denstone Type III, Golden (Model Stone) 50lbs, Kulzer",KULZER,-39.25,-39.25
50046590,"Die-Keen 50lb Pink Carton Modern Materials, Kulzer",KULZER,72.74,72.74
50046590,"Die-Keen 50lb Pink Carton Modern Materials, Kulzer",KULZER,0.00,0.00
50046590,"Die-Keen 50lb Pink Carton Modern Materials, Kulzer",KULZER,72.51,72.51
50046590,"Die-Keen 50lb Pink Carton Modern Materials, Kulzer",KULZER,70.40,70.40
50046590,"Die-Keen 50lb Pink Carton Modern Materials, Kulzer",KULZER,-70.40,-70.40
50046590,"Die-Keen 50lb Pink Carton Modern Materials, Kulzer",KULZER,73.24,73.24
50046635,"Die-Keen 50lb Ivory Carton Modern Materials, Kulzer",KULZER,70.40,70.40
50046635,"Die-Keen 50lb Ivory Carton Modern Materials, Kulzer",KULZER,0.00,0.00
50046635,"Die-Keen 50lb Ivory Carton Modern Materials, Kulzer",KULZER,-70.40,-70.40
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,29.15,29.15
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,0.00,0.00
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,26.50,26.50
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,28.30,28.30
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,32.27,32.27
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,26.23,26.23
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,29.24,29.24
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,31.32,31.32
50048552,"Lab Plaster 50lb Fast Set Carton Modern Materials, Kulzer",KULZER,29.44,29.44
50095492,Trial Pkg of Hard Bite Blocks Pink Modern Material box of 12,KULZER,18.72,18.72
50095592,Bite blocks pink trial size 12 blocks soft,KULZER,18.72,18.72
50095992,Bite Blocks Soft Lab Pkg MM WAX,KULZER,72.39,72.39
5100179,Enamelite Nova Low Fusing,KEYSTO,57.42,57.42
5122,Dedeco Green tooth grinding Lathe wheel 3'x 1/4,DEDECO,11.70,11.70
5122,Dedeco Green tooth grinding Lathe wheel 3'x 1/4,DEDECO,-11.70,-11.70
512511,Amann Giroform Magnets (100pcs) 20x6mm,AMANN,45.29,45.29
512511,Amann Giroform Magnets (100pcs) 20x6mm,AMANN,44.44,44.44
512511,Amann Giroform Magnets (100pcs) 20x6mm,AMANN,49.20,49.20
5137,Acrylic Base Plate Wheel 3' X 1/4' Dedeco,DEDECO,14.22,14.22
5138,Acrylic Base Plate Wheel 3' x 3/8' Dedeco,DEDECO,15.06,15.06
5138,Acrylic Base Plate Wheel 3' x 3/8' Dedeco,DEDECO,16.74,16.74
52816,Lavender X-Small Nitrile Gloves box of 250 Kimberly Clark,KENDAL,16.84,16.84
52817,Lavender Small Nitrile Gloves box of 250 Kimberly Clark,KENDAL,16.85,16.85
52817,Lavender Small Nitrile Gloves box of 250 Kimberly Clark,KENDAL,16.84,16.84
52818,Lavender Medium Nitrile Gloves box of 250 Kimberly Clark,KENDAL,16.84,16.84
52818,Lavender Medium Nitrile Gloves box of 250 Kimberly Clark,KENDAL,-16.84,-16.84
52819,Lavender Large Nitrile Gloves box of 250 Kimberly Clark,KENDAL,16.84,16.84
52820,Lavender X-Large Nitrile Gloves box of 250 Kimberly Clark,KENDAL,16.84,16.84
5330E-B,"Extra-Safe Ear-Loop Face Masks, Sky Blue, 50/bx 99.7% 0.1 micron",KENDAL,3.23,3.23
5330E-B,"Extra-Safe Ear-Loop Face Masks, Sky Blue, 50/bx 99.7% 0.1 micron",1,3.23,3.23
55600,No. 7R Knife w/ Rosewood Handle 1-1/2' Blade BUFFALO,BUFFAL,11.88,11.88
55600,No. 7R Knife w/ Rosewood Handle 1-1/2' Blade BUFFALO,BUFFAL,12.18,12.18
56-2520,"Dynex Brilliant 0.25 x 20mm 10pcs, Renfert",RENFER,41.79,41.79
56-2520,"Dynex Brilliant 0.25 x 20mm 10pcs, Renfert",RENFER,-39.13,-39.13
56-2520,"Dynex Brilliant 0.25 x 20mm 10pcs, Renfert",RENFER,44.33,44.33
56-2520,"Dynex Brilliant 0.25 x 20mm 10pcs, Renfert",RENFER,43.06,43.06
56-2520,"Dynex Brilliant 0.25 x 20mm 10pcs, Renfert",RENFER,39.13,39.13
56846,Relyx Unicem 2 Automix SHADE A2,MMM,134.57,134.57
56883,RelyX Ultimate Mixing Tips,MMM,33.30,33.30
56883,RelyX Ultimate Mixing Tips,MMM,35.20,35.20
56888,Relyx Resin Ultimate Cement,MMM,171.96,171.96
56888,Relyx Resin Ultimate Cement,MMM,170.26,170.26
56888,Relyx Resin Ultimate Cement,MMM,176.07,176.07
56888,Relyx Resin Ultimate Cement,MMM,-170.26,-170.26
57-0322,"Dynex seperating discs 22x0.3 mm, 20 pcs, Renfert",RENFER,26.97,26.97
57-0322,"Dynex seperating discs 22x0.3 mm, 20 pcs, Renfert",RENFER,27.78,27.78
576450,"Giroform pins 1,000 Amann",AMANN,33.88,33.88
576450,"Giroform pins 1,000 Amann",AMANN,30.09,30.09
576450,"Giroform pins 1,000 Amann",AMANN,37.51,37.51
576461,Amann Giroform Putty 1kg,AMANN,57.67,57.67
576461,Amann Giroform Putty 1kg,AMANN,47.30,47.30
576710,"Giroform Base plate Premium +L, 100pkg, Amann",AMANN,101.82,101.82
576710,"Giroform Base plate Premium +L, 100pkg, Amann",AMANN,90.48,90.48
576710,"Giroform Base plate Premium +L, 100pkg, Amann",AMANN,112.72,112.72
576770,"Giroform quadrant base plate (100pcs.), Amann",AMANN,54.35,54.35
576790,"Giroform Adaptors for Vertex Articulators 100pcs, Amann",AMANN,21.39,21.39
576790,"Giroform Adaptors for Vertex Articulators 100pcs, Amann",AMANN,23.68,23.68
5F,"5F Open Face Gold, Lateral, Denture Crown Shade 10 Masel",MASEL,137.69,137.69
5FFULLCUSPID,"5F Full Gold, Cuspid, Denture Crown Masel",MASEL,151.70,151.70
61139,Nobilium Silicone Lubricant,NOBILI,41.93,41.93
62066,O-Rings for 3 Inch Cover,NOBILI,6.45,6.45
64708063,"Palaseal Denture Sealant 2x15ml liquid, Kulzer",KULZER,74.80,74.80
64708063,"Palaseal Denture Sealant 2x15ml liquid, Kulzer",KULZER,76.30,76.30
64708063,"Palaseal Denture Sealant 2x15ml liquid, Kulzer",KULZER,72.62,72.62
66057432,Pala Lab Putty 90 Shore,KULZER,85.16,85.16
680049,Dentsply Repair Material Liquid 946 ml,DENTS,48.13,48.13
680057,Lucitone 199 Repair Material,DENTS,59.16,59.16
7002,2 1/2' FIBRE CUT DISC Econo Cutters 6/BX,DEDECO,16.74,16.74
7002,2 1/2' FIBRE CUT DISC Econo Cutters 6/BX,DEDECO,-16.74,-16.74
7002002,Die Spacer Blue 2oz. Garreco,GARRECO,14.71,14.71
7176,MS1 Master Sealer 8oz Refill,HARVEST,32.48,32.48
7176,MS1 Master Sealer 8oz Refill,HARVEST,35.56,35.56
7176,MS1 Master Sealer 8oz Refill,HARVEST,34.03,34.03
7192,Sure Sep Composite Release Harvest 1/2oz,HARVEST,20.09,20.09
7192,Sure Sep Composite Release Harvest 1/2oz,HARVEST,21.64,21.64
7192,Sure Sep Composite Release Harvest 1/2oz,HARVEST,20.86,20.86
76DF,Filters for 76d handler dust collector,HANDLE,23.44,23.44
77307,Boxing Wax Regular Red 1 LB/PK-1.5 x 0.1 x 11,DENTS,24.52,24.52
77307,Boxing Wax Regular Red 1 LB/PK-1.5 x 0.1 x 11,DENTS,25.61,25.61
77307,Boxing Wax Regular Red 1 LB/PK-1.5 x 0.1 x 11,DENTS,25.03,25.03
79350,"Plaster Spatulas No. 3R, 4' Stiff Blade with Rosewood Handle",BUFFAL,13.01,13.01
8000764,Anterior Casing Drawer,DENTS,0.00,0.00
8000766,Posterior Casing Drawer,DENTS,0.00,0.00
8006702,Dentsply Tooth Cabinet 2 drawers,DENTS,0.00,0.00
8006710,Dentsply Tooth Cabinet 10 Drawers,DENTS,0.00,0.00
8024-01,"3D Vertex Like, Black Slotted",WHOLPA,11.61,11.61
8024-01,"3D Vertex Like, Black Slotted",WHOLPA,9.68,9.68
8024-01,"3D Vertex Like, Black Slotted",WHOLPA,-9.68,-9.68
8024-01,"3D Vertex Like, Black Slotted",WHOLPA,-11.61,-11.61
8024-02,Disposable Articulators Slotted,WHOLPA,12.90,12.90
8024-08,Vertex-like Disposable Articulator ,TIGER,12.90,12.90
8035-01,"Hooded Quartz Crucible, Non-Slot Closed Nowak",META,4.52,4.52
8510,Super Peg II Custom Peg putty 12cc syringe (Pack of 4),HARVEST,23.19,23.19
8510,Super Peg II Custom Peg putty 12cc syringe (Pack of 4),HARVEST,23.65,23.65
8510,Super Peg II Custom Peg putty 12cc syringe (Pack of 4),HARVEST,19.51,19.51
8510,Super Peg II Custom Peg putty 12cc syringe (Pack of 4),HARVEST,-22.41,-22.41
8510,Super Peg II Custom Peg putty 12cc syringe (Pack of 4),HARVEST,22.41,22.41
8510,Super Peg II Custom Peg putty 12cc syringe (Pack of 4),HARVEST,20.17,20.17
8510,Super Peg II Custom Peg putty 12cc syringe (Pack of 4),HARVEST,24.58,24.58
870001,"Paste Opaque, OA1 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870001,"Paste Opaque, OA1 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870001,"Paste Opaque, OA1 Initial Porcelain 3g GC",GCAMER,-23.21,-23.21
870002,"Paste Opaque, OA2 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870002,"Paste Opaque, OA2 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870003,"Paste Opaque, OA3 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870003,"Paste Opaque, OA3 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870003,"Paste Opaque, OA3 Initial Porcelain 3g GC",GCAMER,-23.21,-23.21
870004,"Paste Opaque, OA3.5 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870004,"Paste Opaque, OA3.5 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870005,"Paste Opaque, OA4 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870005,"Paste Opaque, OA4 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870006,"Paste Opaque, OB1 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870007,"Paste Opaque, OB2 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870007,"Paste Opaque, OB2 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870008,"Paste Opaque, OB3 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870009,"Paste Opaque, OB4 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870010,"Paste Opaque, OC1 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870011,"Paste Opaque, OC2 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870011,"Paste Opaque, OC2 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870012,"Paste Opaque, OC3 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870012,"Paste Opaque, OC3 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870013,"Paste Opaque, OC4 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870014,"Paste Opaque, OD2 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870015,"Paste Opaque, OD3 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870015,"Paste Opaque, OD3 Initial Porcelain 3g GC",GCAMER,23.21,23.21
870016,"Paste Opaque, OD4 Initial Porcelain 3g GC",GCAMER,24.50,24.50
870051,GC Initial MC Porcelain Dentin,GCAMER,28.37,28.37
870052,GC Inital MC Porcelain Dentin,GCAMER,28.37,28.37
870053,GC Inital MC Porcelain Dentin,GCAMER,28.37,28.37
870054,GC Inital MC Porcelain Dentin DA3.5 20gm,GCAMER,28.37,28.37
870056,GC Inital MC Porcelain Dentin,GCAMER,28.37,28.37
870057,"GC Initial MC Dentin DB2, 20g",GCAMER,28.37,28.37
870060,DC1 MC Initial Dentin Porcelain,GCAMER,28.37,28.37
870061,GC Inital MC Porcelain Dentin DC2 20gm,GCAMER,28.37,28.37
870062,GC Initial MC Dentin Refill DC3 20gm,GCAMER,28.37,28.37
870063,GC Initial MC Porcelain Dentin,GCAMER,28.37,28.37
870064,"GC Initial MC Dentin DD2, 20g",GCAMER,28.37,28.37
870065,Initial MC Dentin Reill DD3 20g,GCAMER,28.37,28.37
870067,GC Initial MC Porcelain Enamel E57 20gm,GCAMER,28.37,28.37
870068,Inital MC Porcelain Enamel E58,GCAMER,28.37,28.37
870068,Inital MC Porcelain Enamel E58,GCAMER,27.08,27.08
870069,Initial MC Porcelain Enamel E59 20gm,GCAMER,27.08,27.08
870069,Initial MC Porcelain Enamel E59 20gm,GCAMER,28.37,28.37
870070,GC Inital MC Porcelain Enamel E60 20gm,GCAMER,27.08,27.08
870070,GC Inital MC Porcelain Enamel E60 20gm,GCAMER,28.37,28.37
870071,GC Initial MC Clear Fluorescence,GCAMER,28.37,28.37
870072,"GC Initial MC Translucent TN, 20g",GCAMER,29.66,29.66
870073,GC INITIAL MC TO 20GM BOTTLE GC AMERICA,GCAMER,29.66,29.66
870103,"GC Initial MC Enamel Opal EOP3, 20g",GCAMER,29.66,29.66
870122,"GC Initial MC Cervical Translucent CT-22, 20g",GCAMER,29.66,29.66
870145,"Initial MC Inside IN-45 Havanna, 20g",GCAMER,29.66,29.66
870165,"GC Initial MC Correction Powder COR, 20g",GCAMER,34.83,34.83
870202,GC Initial MC Bleach Dentin - light,GCAMER,28.37,28.37
870205,"GC Initial MC Bleach Enamel, BL-E 20g",GCAMER,28.37,28.37
870568,"Initial MC Enamel E-58, 50g GC porcelain",GCAMER,61.92,61.92
870569,"Initial MC Enamel E-59, 50g GC porcelain",GCAMER,61.92,61.92
870700,GC Initial MC Liquid Paste Opaque Thinner 8ml,GCAMER,18.05,18.05
870700,GC Initial MC Liquid Paste Opaque Thinner 8ml,GCAMER,16.76,16.76
870702,GC Initial MC Modelling Liquid 25ml,GCAMER,12.89,12.89
870712,GC Initial MC Liquid Modelling Liquid 50ml,GCAMER,16.76,16.76
870712,GC Initial MC Liquid Modelling Liquid 50ml,GCAMER,15.47,15.47
875068,GC Initial ZR Enamel,GCAMER,32.24,32.24
875821,"LiSi Dentin DA1, 20g Initial",GCAMER,33.53,33.53
875822,"LiSi Dentin DA2, 20g Initial",GCAMER,33.53,33.53
875823,"LiSi Dentin DA3, 20g Initial",GCAMER,33.53,33.53
875824,"LiSi Dentin DA3.5, 20g Initial",GCAMER,33.53,33.53
875824,"LiSi Dentin DA3.5, 20g Initial",GCAMER,32.24,32.24
875825,"LiSi Dentin DA4, 20g Initial",GCAMER,33.53,33.53
875825,"LiSi Dentin DA4, 20g Initial",GCAMER,32.24,32.24
875827,"LiSi Dentin DB2, 20g Initial",GCAMER,33.53,33.53
875828,"LiSi Dentin DB3, 20g Initial",GCAMER,33.53,33.53
875828,"LiSi Dentin DB3, 20g Initial",GCAMER,32.24,32.24
875829,"LiSi Dentin DB4, 20g Initial",GCAMER,32.24,32.24
875830,"LiSi Dentin DC1, 20g Initial",GCAMER,33.53,33.53
875830,"LiSi Dentin DC1, 20g Initial",GCAMER,32.24,32.24
875831,"LiSi Dentin DC2, 20g Initial",GCAMER,33.53,33.53
875832,"LiSi Dentin DC3, 20g Initial",GCAMER,33.53,33.53
875832,"LiSi Dentin DC3, 20g Initial",GCAMER,32.24,32.24
875833,"LiSi Dentin DC4, 20g Initial",GCAMER,32.24,32.24
875834,"LiSi Dentin DD2, 20g Initial",GCAMER,33.53,33.53
875834,"LiSi Dentin DD2, 20g Initial",GCAMER,32.24,32.24
875835,"LiSi Dentin DD3, 20g Initial",GCAMER,33.53,33.53
875835,"LiSi Dentin DD3, 20g Initial",GCAMER,32.24,32.24
875837,"LiSi Enamel E57, 20g Initial",GCAMER,33.53,33.53
875838,"LiSi Enamel E58, 20g Initial",GCAMER,33.53,33.53
875839,"LiSi Enamel E59, 20g Initial",GCAMER,33.53,33.53
875840,"LiSi Enamel E60, 20g Initial",GCAMER,33.53,33.53
875841,LiSi Clear Fluorescence CL-F,GCAMER,33.53,33.53
875856,LISI IN-42 Terracota,GCAMER,34.83,34.83
875858,"Initial LiSi, Inside, 20g",GCAMER,34.83,34.83
875865,"GC Initial LiSi, Inside",GCAMER,34.83,34.83
875866,LiSi Correction Powder 20g,GCAMER,37.41,37.41
875868,GC Initial LISI Bleach Enamel,GCAMER,33.53,33.53
875871,GC Initial LISI Bleach BLD-1 light,GCAMER,33.53,33.53
875871,GC Initial LISI Bleach BLD-1 light,GCAMER,32.24,32.24
875872,GC Initial LISI Bleach BLD-3 X-WHIT,GCAMER,33.53,33.53
875872,GC Initial LISI Bleach BLD-3 X-WHIT,GCAMER,32.24,32.24
875877,Gc Initial LISI Translucent Modifer,GCAMER,33.53,33.53
875878,Gc Initial LISI Translucent Modifer,GCAMER,32.24,32.24
875879,Gc Initial LISI Translucent Modifer,GCAMER,32.24,32.24
875890,"LiSi Modeling Liquid 50ml, Initial",GCAMER,16.76,16.76
875890,"LiSi Modeling Liquid 50ml, Initial",GCAMER,15.47,15.47
876103,Initial IN vivo IV-3,GCAMER,41.28,41.28
876220,"GC Initial IQ Diluting Liquid, 8ml",GCAMER,15.47,15.47
876220,"GC Initial IQ Diluting Liquid, 8ml",GCAMER,16.76,16.76
876400,GC Initial IQ Refresh Liquid 8ml,GCAMER,15.47,15.47
876400,GC Initial IQ Refresh Liquid 8ml,GCAMER,14.18,14.18
876401,Lustre Paste NF Enamel Effect,GCAMER,34.83,34.83
876401,Lustre Paste NF Enamel Effect,GCAMER,33.53,33.53
876402,Lustre Paste NF Body Shade A 4g Initial IQ GC America,GCAMER,34.83,34.83
876402,Lustre Paste NF Body Shade A 4g Initial IQ GC America,GCAMER,33.53,33.53
876403,Lustre Paste NF Body Shade B 4g Initial IQ GC America,GCAMER,34.83,34.83
876403,Lustre Paste NF Body Shade B 4g Initial IQ GC America,GCAMER,33.53,33.53
876404,Lustre Paste NF Body Shade C 4g Initial IQ GC America,GCAMER,33.53,33.53
876404,Lustre Paste NF Body Shade C 4g Initial IQ GC America,GCAMER,34.83,34.83
876405,Lustre Paste NF Body Shade D 4g Initial IQ GC America,GCAMER,34.83,34.83
876405,Lustre Paste NF Body Shade D 4g Initial IQ GC America,GCAMER,33.53,33.53
876406,Lustre Paste NF Enamel Effect shade 1 - Vanilla 4g Initial IQ GC,GCAMER,34.83,34.83
876407,Lustre Paste NF Enamel Effect,GCAMER,34.83,34.83
876407,Lustre Paste NF Enamel Effect,GCAMER,33.53,33.53
876408,Lustre Paste NF Enamel Effect shade 3-Light Gray 4g Initial IQ GC,GCAMER,34.83,34.83
876408,Lustre Paste NF Enamel Effect shade 3-Light Gray 4g Initial IQ GC,GCAMER,33.53,33.53
876409,Lustre Paste NF Enamel Effect shade 4-Dark Gray 4g Initial IQ GC,GCAMER,33.53,33.53
876410,Lustre Paste NF Enamel Effect shade 5-Light Blue 4g Initial IQ GC,GCAMER,34.83,34.83
876410,Lustre Paste NF Enamel Effect shade 5-Light Blue 4g Initial IQ GC,GCAMER,33.53,33.53
876410,Lustre Paste NF Enamel Effect shade 5-Light Blue 4g Initial IQ GC,GCAMER,-33.53,-33.53
876411,Lustre Paste NF Enamel Effect shade 6-Dark Blue 4g Initial IQ GC,GCAMER,34.83,34.83
876411,Lustre Paste NF Enamel Effect shade 6-Dark Blue 4g Initial IQ GC,GCAMER,33.53,33.53
876412,Lustre Paste NF Enamel Effect shade 7-Incisio 4g Initial IQ GC,GCAMER,34.83,34.83
876412,Lustre Paste NF Enamel Effect shade 7-Incisio 4g Initial IQ GC,GCAMER,33.53,33.53
876413,Lustre Paste NF Enamel Effect shade 8-Olive,GCAMER,34.83,34.83
876413,Lustre Paste NF Enamel Effect shade 8-Olive,GCAMER,33.53,33.53
876414,Lustre Paste NF Enamel Effect shade V-Value 4g Initial IQ GC,GCAMER,34.83,34.83
876414,Lustre Paste NF Enamel Effect shade V-Value 4g Initial IQ GC,GCAMER,33.53,33.53
876425,Lustre Paste Neutral,GCAMER,79.99,79.99
876425,Lustre Paste Neutral,GCAMER,77.41,77.41
877001,"Initial MC Basic Set, Porcelain Set, GC",GCAMER,1027.05,1027.05
877002,GC Initial Porcelain Basic Plus Set MC,GCAMER,1058.82,1058.82
877065,GC Initial MC Bleach set package,GCAMER,322.56,322.56
877086,Initial LiSi Basic Set,GCAMER,495.29,495.29
877087,Initial LiSi Advanced Kit,GCAMER,683.52,683.52
8884540500,6' Q-Tips 1000 per box,KENDAL,7.88,7.88
8884540500,6' Q-Tips 1000 per box,KENDAL,-7.88,-7.88
90003-5626,Rubber Mat for Vibrax,RENFER,46.18,46.18
904764,Faskut Luci-Sof Bur medium Dentsply,DENTS,35.10,35.10
904765,Faskut Luci-Sof Bur large Dentsply,DENTS,35.10,35.10
9071,A 1/2 Laboratory Carbide 1/4 Shank #9071,DEDECO,19.25,19.25
9074,"Burs, Laboratory Carbide 1/4 Shank (D-1/2) #9074",DEDECO,16.45,16.45
9081,Carbide Bur A-3/8 1/UNIT,DEDECO,15.90,15.90
9081,Carbide Bur A-3/8 1/UNIT,DEDECO,14.67,14.67
9120300,Procure Replacement Bulbs,KEYSTO,23.42,23.42
9120300,Procure Replacement Bulbs,KEYSTO,22.71,22.71
92921-0051,"Replacement Motor For Silent TS 120v, Renfert",RENFER,167.93,167.93
92921-0051,"Replacement Motor For Silent TS 120v, Renfert",RENFER,173.30,173.30
92921-0051,"Replacement Motor For Silent TS 120v, Renfert",RENFER,172.96,172.96
9557540,RED BioHazard Bag with Document Pouch (100) 5 x 8,KEYSTO,9.02,9.02
9596980,Soft E.V.A. .040 with Paper (25) Dental Resources Proform,KEYSTO,16.00,16.00
9596980,Soft E.V.A. .040 with Paper (25) Dental Resources Proform,KEYSTO,16.52,16.52
9603580R2,Dual Laminate (12) 120mm Round,KEYSTO,57.16,57.16
9604,"CVD-Diamond Milling Bur Roland 1.0MM 1/UNIT, Dedeco",DEDECO,90.32,90.32
9604,"CVD-Diamond Milling Bur Roland 1.0MM 1/UNIT, Dedeco",DEDECO,-90.32,-90.32
9604700,E-Gasket Dual Laminates 2mm Clear Dozen Dental Resources,KEYSTO,57.16,57.16
9604700,E-Gasket Dual Laminates 2mm Clear Dozen Dental Resources,KEYSTO,58.90,58.90
9605-,"CVD-Diamond Milling Bur Roland 2.0MM 1/UNIT, Dedeco",DEDECO,90.32,90.32
9605-,"CVD-Diamond Milling Bur Roland 2.0MM 1/UNIT, Dedeco",DEDECO,-90.32,-90.32
9617390,"Custom Tray Material .125, 25/box, Blue Proform",KEYSTO,18.52,18.52
97010,Blue dot motor brushes for blue dot motor Vaniman dust collector,VANIMA,-26.13,-26.13
97010,Blue dot motor brushes for blue dot motor Vaniman dust collector,VANIMA,26.13,26.13
97037,Vaniman Red Dot Motor,VANIMA,140.32,140.32
97903,"Black Large Blasting Tip for Sandstorm Unit, 2/pkg Vaniman",VANIMA,27.08,27.08
97903,"Black Large Blasting Tip for Sandstorm Unit, 2/pkg Vaniman",VANIMA,26.50,26.50
97907,"Large Precision Carbide Tip for Sandstorm, Violet, Vaniman",VANIMA,27.08,27.08
97907,"Large Precision Carbide Tip for Sandstorm, Violet, Vaniman",VANIMA,26.50,26.50
97915,Sand Tank Bottom Hose Conversion Kit (includes fittings & hose),VANIMA,19.35,19.35
97947,Spray Jet Assy Vaniman,VANIMA,29.03,29.03
9891401,Faskut Disc #14 pack of 25,DENTS,29.61,29.61
98929,Dentsply Silicone Spray Release Agent 16oz,DENTS,16.32,16.32
98929,Dentsply Silicone Spray Release Agent 16oz,DENTS,-16.32,-16.32
98929,Dentsply Silicone Spray Release Agent 16oz,DENTS,16.84,16.84
9995183,"MS Attachment (White) 4, Complete, Ney",CERAMCO,44.35,44.35
A-113,Spru-Ese Yellow Direct 8ga W/Reservoir 1000ct,CALIBER,37.35,37.35
A-4552-6,"Radial Bristle Disc 3 dia., Yellow dia 80 Grit, Pack of 6",FOREST,24.15,24.15
AB001,Replacement Turbo Motor (115V) Quatro,QUATRO,93.93,93.93
AB001,Replacement Turbo Motor (115V) Quatro,QUATRO,-72.80,-72.80
AG113-5,Anti-microbial deluxe Filter Bags for Jet-Stream 5/pk Quatro,QUATRO,42.77,42.77
AG113-5,Anti-microbial deluxe Filter Bags for Jet-Stream 5/pk Quatro,QUATRO,-42.77,-42.77
AM/500-INTRO,Acryl-Marvel 500gr Intro Assortment,DEVENT,42.46,42.46
AP-0024,Plunger Universal Savers 5 each to use with Success CDM,MYERSO,29.94,29.94
AP-0240,CDM Dental Fine Scratch Remover 2oz,MYERSO,12.34,12.34
AP-0240,CDM Dental Fine Scratch Remover 2oz,MYERSO,-12.10,-12.10
AP-0240,CDM Dental Fine Scratch Remover 2oz,MYERSO,12.10,12.10
AR123-16,Shaker Motor,QUATRO,57.81,57.81
